[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
 GET / 200 in 91ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 90ms
 GET / 200 in 83ms
 GET / 200 in 82ms
 GET / 200 in 84ms
 GET / 200 in 167ms
 GET / 200 in 110ms
 GET / 200 in 91ms
 GET / 200 in 102ms
 GET / 200 in 86ms
 GET / 200 in 93ms
 GET / 200 in 79ms
 GET / 200 in 80ms
 GET / 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 86ms
 GET / 200 in 97ms
 GET / 200 in 83ms
 GET / 200 in 93ms
 GET / 200 in 194ms
 GET / 200 in 92ms
 GET / 200 in 93ms
 GET / 200 in 92ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 96ms
 GET / 200 in 88ms
 GET / 200 in 86ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 141ms
 GET / 200 in 90ms
 GET / 200 in 92ms
 GET / 200 in 101ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 91ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 94ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 117ms
 GET / 200 in 100ms
 GET / 200 in 98ms
 GET / 200 in 96ms
 GET / 200 in 88ms
 GET / 200 in 86ms
 GET / 200 in 86ms
 GET / 200 in 90ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 92ms
 GET / 200 in 86ms
 GET / 200 in 120ms
 GET / 200 in 96ms
 GET / 200 in 89ms
 GET / 200 in 82ms
 GET / 200 in 87ms
 GET / 200 in 81ms
 GET / 200 in 99ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 84ms
 GET / 200 in 92ms
 GET / 200 in 80ms
 GET / 200 in 85ms
 GET / 200 in 95ms
 GET / 200 in 122ms
 GET / 200 in 101ms
 GET / 200 in 90ms
 GET / 200 in 96ms
 GET / 200 in 84ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 84ms
 GET / 200 in 89ms
 GET / 200 in 151ms
 GET / 200 in 94ms
 GET / 200 in 93ms
 GET / 200 in 95ms
 GET / 200 in 88ms
 GET / 200 in 88ms
 GET / 200 in 85ms
 GET / 200 in 89ms
 GET / 200 in 88ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 91ms
 GET / 200 in 84ms
 GET / 200 in 115ms
 GET / 200 in 90ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 86ms
 GET / 200 in 100ms
 GET / 200 in 91ms
 GET / 200 in 83ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 96ms
 GET / 200 in 91ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 121ms
 GET / 200 in 89ms
 GET / 200 in 97ms
 GET / 200 in 103ms
 GET / 200 in 97ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 88ms
 GET / 200 in 101ms
 GET / 200 in 85ms
 GET / 200 in 89ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 112ms
 GET / 200 in 91ms
 GET / 200 in 87ms
 GET / 200 in 96ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 87ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 91ms
 GET / 200 in 80ms
 GET / 200 in 93ms
 GET / 200 in 79ms
 GET / 200 in 158ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 100ms
 GET / 200 in 88ms
 GET / 200 in 94ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 83ms
 GET / 200 in 84ms
 GET / 200 in 77ms
 GET / 200 in 88ms
 GET / 200 in 89ms
 GET / 200 in 162ms
 GET / 200 in 91ms
 GET / 200 in 83ms
 GET / 200 in 89ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 90ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 92ms
 GET / 200 in 93ms
 GET / 200 in 119ms
 GET / 200 in 98ms
 GET / 200 in 88ms
 GET / 200 in 88ms
 GET / 200 in 79ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 120ms
 GET / 200 in 96ms
 GET / 200 in 83ms
 ○ Compiling /contact ...
 ✓ Compiled /contact in 2.7s (2006 modules)
 GET /contact 200 in 2855ms
 GET / 200 in 240ms
 ○ Compiling /about ...
 ✓ Compiled /about in 586ms (2025 modules)
 GET /about 200 in 681ms
 GET / 200 in 230ms
 ○ Compiling /projects ...
 ✓ Compiled /projects in 1027ms (2050 modules)
 GET /projects 200 in 1084ms
 GET / 200 in 171ms
 GET / 200 in 105ms
 GET / 200 in 138ms
 GET / 200 in 125ms
 GET / 200 in 138ms
 GET /?reload=1767372300637 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 96ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 102ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 95ms
 GET / 200 in 90ms
 GET / 200 in 1297ms
 GET / 200 in 89ms
 GET / 200 in 86ms
 GET / 200 in 90ms
 GET / 200 in 83ms
 GET / 200 in 93ms
 GET / 200 in 86ms
 GET / 200 in 91ms
 GET / 200 in 89ms
 GET / 200 in 90ms
 GET / 200 in 90ms
 GET / 200 in 87ms
 GET / 200 in 94ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 100ms
 GET / 200 in 92ms
 GET / 200 in 93ms
 GET / 200 in 86ms
 GET / 200 in 89ms
 GET / 200 in 94ms
 GET / 200 in 85ms
 GET / 200 in 91ms
 GET / 200 in 173ms
 GET / 200 in 101ms
 GET / 200 in 92ms
 GET / 200 in 107ms
 GET / 200 in 84ms
 GET / 200 in 83ms
 GET / 200 in 89ms
 GET / 200 in 81ms
 GET / 200 in 81ms
 GET /?reload=1767372300637 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 87ms
 GET / 200 in 110ms
 GET / 200 in 81ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 100ms
 GET / 200 in 92ms
 GET / 200 in 90ms
 GET / 200 in 91ms
 GET / 200 in 99ms
 GET / 200 in 182ms
 GET / 200 in 101ms
 GET / 200 in 101ms
 GET / 200 in 91ms
 GET / 200 in 85ms
 GET / 200 in 91ms
 GET / 200 in 91ms
 GET / 200 in 85ms
 GET / 200 in 83ms
 GET / 200 in 82ms
 GET / 200 in 86ms
 GET / 200 in 97ms
 GET / 200 in 91ms
 GET / 200 in 87ms
 GET / 200 in 88ms
 GET / 200 in 89ms
 GET / 200 in 85ms
 GET / 200 in 93ms
 GET / 200 in 87ms
 GET / 200 in 168ms
 GET / 200 in 103ms
 GET / 200 in 85ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 88ms
 GET / 200 in 91ms
 GET / 200 in 84ms
 GET / 200 in 90ms
 GET / 200 in 92ms
 GET / 200 in 83ms
 GET / 200 in 85ms
 GET / 200 in 81ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 156ms
 GET / 200 in 97ms
 GET / 200 in 88ms
 GET / 200 in 87ms
 GET / 200 in 90ms
 GET / 200 in 87ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 87ms
 GET / 200 in 84ms
 GET / 200 in 89ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 80ms
 GET / 200 in 87ms
 GET / 200 in 170ms
 GET / 200 in 102ms
 GET / 200 in 87ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 84ms
 GET / 200 in 89ms
 GET / 200 in 89ms
 GET / 200 in 83ms
 GET / 200 in 81ms
 GET / 200 in 90ms
 GET / 200 in 91ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 88ms
 GET / 200 in 82ms
 GET / 200 in 77ms
 GET / 200 in 100ms
 GET / 200 in 79ms
 GET / 200 in 154ms
 GET / 200 in 102ms
 GET / 200 in 91ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 82ms
 GET / 200 in 85ms
 GET / 200 in 78ms
 GET / 200 in 89ms
 GET / 200 in 90ms
 GET / 200 in 81ms
 GET / 200 in 90ms
 GET / 200 in 95ms
 GET / 200 in 86ms
 GET / 200 in 81ms
 GET / 200 in 89ms
 GET / 200 in 95ms
 GET / 200 in 84ms
 GET / 200 in 166ms
 GET / 200 in 103ms
 GET / 200 in 86ms
 GET / 200 in 105ms
 GET / 200 in 94ms
 GET / 200 in 84ms
 GET / 200 in 92ms
 GET / 200 in 83ms
 GET / 200 in 87ms
 GET / 200 in 82ms
 GET / 200 in 91ms
 GET / 200 in 94ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 89ms
 GET / 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 98ms
 GET / 200 in 147ms
