[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
[33m[nodemon] watching extensions: ts,tsx,js,jsx[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (1811 modules)
 GET /?reload=0 200 in 3453ms
 GET / 200 in 6150ms
 GET / 200 in 109ms
 GET /?reload=0 200 in 137ms
 GET /?reload=1766507362073 200 in 131ms
 GET / 200 in 96ms
 GET / 200 in 112ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 106ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 111ms
 GET / 200 in 194ms
 GET / 200 in 103ms
 GET / 200 in 101ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 76ms
 GET / 200 in 81ms
 GET / 200 in 80ms
 GET / 200 in 81ms
 GET / 200 in 86ms
 GET / 200 in 82ms
 GET / 200 in 82ms
 GET / 200 in 73ms
 GET / 200 in 79ms
 GET / 200 in 75ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 83ms
 GET / 200 in 77ms
 GET / 200 in 76ms
 GET / 200 in 77ms
 GET / 200 in 79ms
 GET / 200 in 72ms
 GET / 200 in 84ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 73ms
 GET / 200 in 80ms
 GET / 200 in 78ms
 GET / 200 in 86ms
 GET / 200 in 77ms
 GET / 200 in 77ms
 GET / 200 in 82ms
 GET / 200 in 75ms
 GET / 200 in 80ms
 GET / 200 in 79ms
 GET / 200 in 74ms
 GET / 200 in 75ms
 GET / 200 in 79ms
 GET / 200 in 77ms
 GET / 200 in 77ms
 GET / 200 in 75ms
 GET / 200 in 79ms
 GET / 200 in 76ms
 GET / 200 in 75ms
 GET / 200 in 78ms
 GET / 200 in 76ms
 GET / 200 in 86ms
 GET / 200 in 76ms
 GET / 200 in 81ms
 GET / 200 in 78ms
 GET / 200 in 75ms
 GET / 200 in 76ms
 GET / 200 in 74ms
 GET / 200 in 75ms
 GET / 200 in 87ms
 GET / 200 in 81ms
