[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
[33m[nodemon] watching extensions: ts,tsx,js,jsx[39m
[32m[nodemon] starting `npx tsx server.ts`[39m
> Ready on http://0.0.0.0:3000
> Socket.IO server running at ws://0.0.0.0:3000/api/socketio
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (1797 modules)
 GET /?reload=0 200 in 1848ms
 GET / 200 in 4744ms
 GET / 200 in 105ms
 GET /?reload=1766522095974 200 in 98ms
 GET /?reload=0 200 in 102ms
 GET / 200 in 105ms
 ⚠ Cross origin request detected from 0.0.0.0 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 120ms
 GET /?_screenshot_tool_allow=true&builder.lazyLoadImages=false 200 in 118ms
 GET / 200 in 95ms
 GET / 200 in 99ms
 GET / 200 in 86ms
 GET / 200 in 92ms
 GET / 200 in 79ms
 GET / 200 in 79ms
 GET / 200 in 81ms
 GET / 200 in 84ms
 GET / 200 in 90ms
 GET / 200 in 87ms
 GET / 200 in 80ms
 GET / 200 in 88ms
 GET / 200 in 79ms
 GET / 200 in 86ms
 GET / 200 in 159ms
 GET / 200 in 96ms
 GET / 200 in 82ms
 GET / 200 in 84ms
 GET / 200 in 82ms
 GET / 200 in 89ms
 GET / 200 in 86ms
 GET / 200 in 85ms
 GET / 200 in 80ms
 GET / 200 in 90ms
 GET / 200 in 87ms
 GET / 200 in 88ms
 GET / 200 in 80ms
 GET / 200 in 82ms
 GET / 200 in 124ms
 GET / 200 in 97ms
 GET / 200 in 90ms
 GET / 200 in 89ms
 GET / 200 in 83ms
 GET / 200 in 90ms
 GET / 200 in 86ms
 GET / 200 in 88ms
 GET / 200 in 92ms
 GET / 200 in 87ms
 GET / 200 in 85ms
 GET / 200 in 88ms
 GET / 200 in 84ms
 GET / 200 in 84ms
 GET / 200 in 131ms
 GET / 200 in 97ms
 GET / 200 in 91ms
 GET / 200 in 94ms
 GET / 200 in 84ms
 GET / 200 in 85ms
 GET / 200 in 86ms
 GET / 200 in 83ms
 GET / 200 in 83ms
 GET / 200 in 84ms
